time,satellite_name,x,y,z
2025-05-31T04:45:20Z,IRIDIUM 33 DEB,53532.68626200785,4217.516973151431,1227.8311850366456
2025-05-31T05:45:20Z,IRIDIUM 33 DEB,51873.26142665411,13867.823885199421,1374.3656123034025
2025-05-31T06:45:20Z,IRIDIUM 33 DEB,48489.487695772936,23057.14057847932,1475.2272124297285
2025-05-31T07:45:20Z,IRIDIUM 33 DEB,43493.84601130938,31479.999207213146,1527.0622744789425
2025-05-31T08:45:20Z,IRIDIUM 33 DEB,37052.39908944167,38856.410160568594,1528.1465811465325
2025-05-31T09:45:20Z,IRIDIUM 33 DEB,29379.27115667295,44941.16971719617,1478.4427574911647
2025-05-31T10:45:20Z,IRIDIUM 33 DEB,20729.529891055146,49532.011313322306,1379.6015449343051
2025-05-31T11:45:20Z,IRIDIUM 33 DEB,11390.707240031163,52476.329387380436,1234.9069572864896
2025-05-28T17:03:23Z,IRIDIUM 33 DEB,-7042.501996852626,-18325.988502336975,-375.5573569224279
2025-05-28T18:03:23Z,IRIDIUM 33 DEB,8704.328129976127,-17597.15968423779,-391.77552992804016
2025-05-28T19:03:23Z,IRIDIUM 33 DEB,18841.4001372837,-5527.372171433696,-155.43420352889487
2025-05-28T20:03:23Z,IRIDIUM 33 DEB,16835.418989024776,10104.70298643439,181.09677170526632
2025-05-28T21:03:23Z,IRIDIUM 33 DEB,3979.042649420987,19224.284327628506,400.86128918788114
2025-05-28T22:03:23Z,IRIDIUM 33 DEB,-11441.842036217555,15953.726655913473,362.1869414116882
2025-05-28T23:03:23Z,IRIDIUM 33 DEB,-19488.47099399103,2400.9675255789425,90.02084139991067
2025-05-29T00:03:23Z,IRIDIUM 33 DEB,-14974.984289769227,-12699.225634605224,-240.16508428558043
2025-05-29T01:03:23Z,IRIDIUM 33 DEB,-810.4239143235656,-19615.057392881725,-415.51026315276823
2025-05-29T02:03:23Z,IRIDIUM 33 DEB,13876.431402197457,-13889.482089995037,-322.986663078688
2025-05-29T03:03:23Z,IRIDIUM 33 DEB,19620.17899927733,787.5721091157504,-22.252398096449255
2025-05-29T04:03:23Z,IRIDIUM 33 DEB,12718.87791318549,14957.007522687341,292.81058474691434
2025-05-29T05:03:23Z,IRIDIUM 33 DEB,-2379.751883377577,19486.60814648543,419.087181942571
2025-05-29T06:03:23Z,IRIDIUM 33 DEB,-15944.63040530376,11457.009990057004,275.17866131039693
2025-05-29T07:03:23Z,IRIDIUM 33 DEB,-19233.26369020694,-3956.619330906808,-46.12376539016307
2025-05-29T08:03:23Z,IRIDIUM 33 DEB,-10126.343171312245,-16820.300438792397,-337.6753352080797
2025-05-29T09:03:23Z,IRIDIUM 33 DEB,5506.773465774408,-18843.712033795546,-411.5270146492398
2025-05-29T10:03:23Z,IRIDIUM 33 DEB,17590.894835083578,-8722.81286677221,-220.08129124659322
2025-05-29T11:03:23Z,IRIDIUM 33 DEB,18337.940622315775,7019.774700815776,113.232376769387
2025-05-29T12:03:23Z,IRIDIUM 33 DEB,7266.2575501880365,18238.11261014601,373.5290639316103
2025-05-29T13:03:23Z,IRIDIUM 33 DEB,-8488.548930512625,17701.912277163694,393.00276606859774
2025-05-29T14:03:23Z,IRIDIUM 33 DEB,-18772.485290808443,5756.785157035098,159.1125167376594
2025-05-29T15:03:23Z,IRIDIUM 33 DEB,-16957.712682272057,-9898.577862880209,-177.341701322636
2025-05-29T16:03:23Z,IRIDIUM 33 DEB,-4214.012100211224,-19174.525967054404,-399.45264698154307
2025-05-30T08:17:58Z,IRIDIUM 33 DEB,12458.451670373526,-8304.476555056463,-334.0945652627549
2025-05-30T09:17:58Z,IRIDIUM 33 DEB,11902.193310000894,9089.407829538408,59.907985068819634
2025-05-30T10:17:58Z,IRIDIUM 33 DEB,-4734.230508633843,14203.082113145176,372.9038292279564
2025-05-30T11:17:58Z,IRIDIUM 33 DEB,-14974.436982023115,127.57493276780964,181.83406057279623
2025-05-30T12:17:58Z,IRIDIUM 33 DEB,-4983.6839607224765,-14120.440005669467,-255.00047829537732
2025-05-30T13:17:58Z,IRIDIUM 33 DEB,11740.081288997364,-9291.888471000762,-347.1454222358679
2025-05-30T14:17:58Z,IRIDIUM 33 DEB,12603.059523053234,8089.840960309793,29.918349834563895
2025-05-30T15:17:58Z,IRIDIUM 33 DEB,-3560.9931788848244,14541.820741199657,366.5121490197461
2025-05-30T16:17:58Z,IRIDIUM 33 DEB,-14913.928208824995,1346.9688462917748,207.67759205445367
2025-05-30T17:17:58Z,IRIDIUM 33 DEB,-6117.625304510108,-13667.830585677406,-231.8561874655636
2025-05-30T18:17:58Z,IRIDIUM 33 DEB,10943.652734725443,-10217.521130762869,-357.98191493128706
2025-05-30T19:17:58Z,IRIDIUM 33 DEB,13220.130257813451,7036.483295194115,-0.24955940107997335
2025-05-30T20:17:58Z,IRIDIUM 33 DEB,-2364.0753948737865,14783.867480278226,357.79070910276954
2025-05-30T21:17:58Z,IRIDIUM 33 DEB,-14754.256522335263,2557.4074801001625,232.189246155716
2025-05-30T22:17:58Z,IRIDIUM 33 DEB,-7210.894864036189,-13124.34538605719,-207.2458791100191
2025-05-30T23:17:58Z,IRIDIUM 33 DEB,10074.460985064065,-11075.21993470553,-366.53637938800466
2025-05-31T00:17:58Z,IRIDIUM 33 DEB,13749.3023486235,5936.338713166399,-30.403918154824257
2025-05-31T01:17:58Z,IRIDIUM 33 DEB,-1151.4356109866217,14927.61254489744,346.79618551594797
2025-05-31T02:17:58Z,IRIDIUM 33 DEB,-14496.482830431687,3750.8422909868787,255.2139646934813
2025-05-31T03:17:58Z,IRIDIUM 33 DEB,-8256.223346502526,-12493.597519762512,-181.32670065821245
2025-05-31T04:17:58Z,IRIDIUM 33 DEB,9138.28484061642,-11859.281947856925,-372.7556627897026
